,round,year,company,segment,name,UnitSold,UnitInvent,RevDate,Age,MTBF,Pfmm,Size,Price,MatCost,LaborCost,ContrMarg,SecShiftOverTime,AutomationNextRd,CapNextRd,PlantUtilz,market_cap,market_size,performance_center,performance_ideal,size_center,size_ideal,AGE_ideal,PRICE_L,PRICE_H,MTBF_L,MTBF_H,radius
101,3.0,2024.0,Baldwin,Low End,Bead,3228.0,988.0,2017-05-25,7.6,14000.0,3.0,17.0,19.5,5.56,3.99,0.48,0.85,9.0,2400.0,1.83,12487.0,0.38,4.0,3.2,16.0,16.8,7.0,13.5,23.5,12000.0,17000.0,1
102,3.0,2024.0,Baldwin,NA,Baker2,0.0,0.0,2025-04-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,450.0,0,,,,,,,,,,,,1
103,3.0,2024.0,Baldwin,NA,Bid2,0.0,0.0,2024-06-30,0.5,23000.0,12.5,7.5,20.0,0.0,0.0,0.0,0.0,3.0,400.0,0,,,,,,,,,,,,1
104,3.0,2024.0,Baldwin,Performance,Bold,782.0,0.0,2024-01-03,2.5,27000.0,11.4,14.6,33.5,14.4,8.74,0.28,0.0,3.0,600.0,0.92,3293.0,0.1,11.0,12.4,14.9,13.9,1.0,23.5,33.5,22000.0,27000.0,1
105,3.0,2024.0,Baldwin,Size,Buddy,1002.0,0.0,2024-01-09,2.5,20000.0,5.4,9.0,33.5,12.16,9.78,0.33,0.33,3.0,600.0,1.32,3285.0,0.1,5.1,6.1,9.0,7.6,1.5,23.5,33.5,16000.0,21000.0,1
106,3.0,2024.0,Baldwin,Traditional,Baker,1957.0,465.0,2024-08-16,1.6,17500.0,7.1,12.9,29.0,10.05,7.33,0.39,0.33,9.0,1800.0,1.32,9619.0,0.29,7.1,7.1,12.9,12.9,2.0,21.0,31.0,14000.0,19000.0,1
107,3.0,2024.0,Chester,Low End,Cedar,2772.0,0.0,2017-05-25,7.6,14000.0,3.0,17.0,19.7,5.77,4.48,0.47,1.0,8.0,1400.0,1.98,12487.0,0.38,4.0,3.2,16.0,16.8,7.0,13.5,23.5,12000.0,17000.0,1
108,3.0,2024.0,Chester,NA,C_PI,0.0,0.0,2024-07-15,0.5,27000.0,13.4,13.2,33.3,0.0,0.0,0.0,0.0,5.0,400.0,0,,,,,,,,,,,,1
109,3.0,2024.0,Chester,Performance,Coat,1238.0,0.0,2024-08-08,2.0,27000.0,12.4,13.9,33.5,15.69,8.81,0.28,0.83,5.0,600.0,1.82,3293.0,0.1,11.0,12.4,14.9,13.9,1.0,23.5,33.5,22000.0,27000.0,1
110,3.0,2024.0,Chester,Size,Cure,317.0,0.0,2024-12-23,1.9,19000.0,6.1,11.0,33.0,11.42,9.66,0.35,0.0,3.0,600.0,0.53,3285.0,0.1,5.1,6.1,9.0,7.6,1.5,23.5,33.5,16000.0,21000.0,1
111,3.0,2024.0,Chester,Traditional,Cake,911.0,0.0,2022-05-05,4.4,14000.0,5.7,14.3,22.0,8.15,3.62,0.4,0.0,8.0,1200.0,0.58,9619.0,0.29,7.1,7.1,12.9,12.9,2.0,21.0,31.0,14000.0,19000.0,1
112,3.0,2024.0,Chester,Traditional,Cid,1846.0,5.0,2024-01-18,2.8,19000.0,6.8,13.0,28.3,10.7,11.95,0.19,1.0,7.0,900.0,1.98,9619.0,0.29,7.1,7.1,12.9,12.9,2.0,21.0,31.0,14000.0,19000.0,1
113,3.0,2024.0,Digby,High End,DeeNee,792.0,0.0,2024-09-06,0.9,22000.0,11.0,9.0,39.0,15.24,12.17,0.3,1.0,5.0,700.0,1.98,4007.0,0.12,10.2,11.6,9.8,8.4,0.0,28.5,38.5,20000.0,25000.0,1
114,3.0,2024.0,Digby,Low End,Dell,2114.0,1408.0,2022-01-29,7.6,12000.0,3.0,17.0,17.0,5.18,4.92,0.24,0.0,7.0,1600.0,0.99,12487.0,0.38,4.0,3.2,16.0,16.8,7.0,13.5,23.5,12000.0,17000.0,1
115,3.0,2024.0,Digby,Performance,Dot,585.0,263.0,2025-08-16,2.8,27000.0,10.5,15.0,32.0,14.35,9.84,0.19,0.0,3.0,600.0,0.99,3293.0,0.1,11.0,12.4,14.9,13.9,1.0,23.5,33.5,22000.0,27000.0,1
116,3.0,2024.0,Digby,Size,Dune,813.0,0.0,2024-10-17,1.5,19000.0,5.7,8.1,32.0,12.93,9.84,0.3,0.0,3.0,600.0,0.99,3285.0,0.1,5.1,6.1,9.0,7.6,1.5,23.5,33.5,16000.0,21000.0,1
117,3.0,2024.0,Digby,Traditional,Daze,1570.0,921.0,2024-08-29,1.7,17500.0,6.8,13.0,25.0,10.27,7.38,0.21,0.0,5.0,1800.0,0.99,9619.0,0.29,7.1,7.1,12.9,12.9,2.0,21.0,31.0,14000.0,19000.0,1
118,3.0,2024.0,Digby,Traditional,Duck,371.0,324.0,2020-04-18,4.7,23000.0,8.0,12.0,25.0,0.0,0.0,-0.06,0.0,3.0,300.0,0,9619.0,0.29,7.1,7.1,12.9,12.9,2.0,21.0,31.0,14000.0,19000.0,1
119,3.0,2024.0,Erie,High End,Elite,1172.0,0.0,2024-02-27,1.1,25000.0,11.6,9.0,38.5,16.43,10.78,0.29,1.0,5.0,600.0,1.95,4007.0,0.12,10.2,11.6,9.8,8.4,0.0,28.5,38.5,20000.0,25000.0,1
120,3.0,2024.0,Erie,Low End,Ebb,2116.0,107.0,2017-05-25,7.6,14000.0,3.0,17.0,21.0,5.79,7.47,0.32,0.0,6.0,1400.0,0.98,12487.0,0.38,4.0,3.2,16.0,16.8,7.0,13.5,23.5,12000.0,17000.0,1
121,3.0,2024.0,Erie,NA,Echo,0.0,0.0,2023-07-31,3.1,24000.0,9.8,10.0,39.0,0.0,0.0,0.0,0.0,4.0,900.0,0,,,,,,,,,,,,1
122,3.0,2024.0,Erie,NA,Elon,0.0,0.0,2025-06-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,600.0,0,,,,,,,,,,,,1
123,3.0,2024.0,Erie,Size,Egg,427.0,361.0,2024-12-24,1.9,19000.0,6.8,6.6,34.0,14.09,8.72,0.31,0.0,4.0,600.0,0.98,3285.0,0.1,5.1,6.1,9.0,7.6,1.5,23.5,33.5,16000.0,21000.0,1
124,3.0,2024.0,Erie,Traditional,Eat,1756.0,1065.0,2025-02-12,3.0,17500.0,6.4,13.6,28.5,9.84,6.55,0.37,0.56,7.5,1800.0,1.52,9619.0,0.29,7.1,7.1,12.9,12.9,2.0,21.0,31.0,14000.0,19000.0,1
125,3.0,2024.0,Ferris,High End,Fist,644.0,0.0,2024-09-25,1.4,24000.0,10.5,9.4,39.0,15.47,8.61,0.39,0.0,4.0,950.0,0.72,4007.0,0.12,10.2,11.6,9.8,8.4,0.0,28.5,38.5,20000.0,25000.0,1
126,3.0,2024.0,Ferris,Performance,Foam,242.0,0.0,2024-10-26,1.4,24000.0,11.0,14.4,34.0,13.92,8.61,0.35,0.0,4.0,600.0,0.25,3293.0,0.1,11.0,12.4,14.9,13.9,1.0,23.5,33.5,22000.0,27000.0,1
127,3.0,2024.0,Ferris,Size,Fume,604.0,0.0,2024-08-01,1.6,18000.0,4.7,8.4,34.0,12.26,8.61,0.39,0.0,4.0,700.0,0.83,3285.0,0.1,5.1,6.1,9.0,7.6,1.5,23.5,33.5,16000.0,21000.0,1
128,3.0,2024.0,Ferris,Traditional,Fast,492.0,98.0,2024-01-29,4.4,17000.0,5.4,14.6,24.0,8.82,7.38,0.23,0.0,5.0,800.0,0.25,9619.0,0.29,7.1,7.1,12.9,12.9,2.0,21.0,31.0,14000.0,19000.0,1
129,4.0,2025.0,Andrews,High End,ANew1,594.0,0.0,2025-07-16,1.2,24000.0,12.5,7.5,38.5,16.03,9.76,0.33,0.0,3.0,600.0,0.99,4656.0,0.13,11.1,12.5,8.9,7.5,0.0,28.0,38.0,20000.0,25000.0,1
130,4.0,2025.0,Andrews,High End,Adam,199.0,436.0,2023-05-06,4.2,23000.0,9.5,10.0,37.0,13.48,9.76,0.18,0.0,3.0,900.0,0.44,4656.0,0.13,11.1,12.5,8.9,7.5,0.0,28.0,38.0,20000.0,25000.0,1
131,4.0,2025.0,Andrews,Low End,Acre,1209.0,826.0,2017-05-25,8.6,14000.0,3.0,17.0,20.49,5.25,6.1,0.34,0.0,6.0,1400.0,0.74,13948.0,0.38,4.5,3.7,15.5,16.3,7.0,13.0,23.0,12000.0,17000.0,1
132,4.0,2025.0,Andrews,Performance,Aft,507.0,188.0,2025-04-04,3.6,27000.0,12.0,14.0,33.0,14.54,8.54,0.28,0.0,4.0,600.0,0.96,3945.0,0.11,12.0,13.4,14.2,13.2,1.0,23.0,33.0,22000.0,27000.0,1
133,4.0,2025.0,Andrews,Size,ANew2,208.0,0.0,2025-08-09,0.4,19000.0,7.0,6.0,33.5,13.45,9.76,0.3,0.0,3.0,600.0,0.35,3886.0,0.11,5.8,6.8,8.0,6.6,1.5,23.0,33.0,16000.0,21000.0,1
134,4.0,2025.0,Andrews,Size,Agape,86.0,88.0,2019-05-25,6.6,19000.0,4.0,11.0,30.0,10.12,8.54,0.21,0.0,4.0,1.0,0.99,3886.0,0.11,5.8,6.8,8.0,6.6,1.5,23.0,33.0,16000.0,21000.0,1
135,4.0,2025.0,Andrews,Traditional,Able,1636.0,127.0,2025-07-22,1.8,17500.0,7.8,12.2,28.0,10.23,7.93,0.35,0.0,4.5,1800.0,0.88,10504.0,0.28,7.8,7.8,12.2,12.2,2.0,20.5,30.5,14000.0,19000.0,1
136,4.0,2025.0,Baldwin,High End,Baker2,227.0,372.0,2025-04-29,0.7,25000.0,13.4,6.6,38.5,15.25,9.93,0.21,1.0,3.0,850.0,1.33,4656.0,0.13,11.1,12.5,8.9,7.5,0.0,28.0,38.0,20000.0,25000.0,1
137,4.0,2025.0,Baldwin,High End,Bid2,792.0,0.0,2024-06-30,1.5,23000.0,12.5,7.5,38.5,14.06,9.93,0.37,1.0,3.0,400.0,1.98,4656.0,0.13,11.1,12.5,8.9,7.5,0.0,28.0,38.0,20000.0,25000.0,1
138,4.0,2025.0,Baldwin,Low End,Bead,3196.0,1159.0,2026-02-10,8.6,14000.0,3.0,17.0,18.6,4.69,2.29,0.56,0.42,10.0,2650.0,1.4,13948.0,0.38,4.5,3.7,15.5,16.3,7.0,13.0,23.0,12000.0,17000.0,1
139,4.0,2025.0,Baldwin,NA,Bead2,0.0,0.0,2027-01-20,2.8,14000.0,4.5,16.0,20.0,0.0,0.0,0.0,0.0,5.0,400.0,0,,,,,,,,,,,,1
140,4.0,2025.0,Baldwin,Performance,Bold,774.0,414.0,2026-05-11,3.5,27000.0,11.4,14.6,33.0,12.59,9.93,0.27,1.0,5.0,850.0,1.98,3945.0,0.11,12.0,13.4,14.2,13.2,1.0,23.0,33.0,22000.0,27000.0,1
141,4.0,2025.0,Baldwin,Size,Buddy,763.0,426.0,2026-06-06,3.5,20000.0,5.4,9.0,33.0,10.53,9.93,0.33,1.0,5.0,900.0,1.98,3886.0,0.11,5.8,6.8,8.0,6.6,1.5,23.0,33.0,16000.0,21000.0,1
142,4.0,2025.0,Baldwin,Traditional,Baker,2481.0,836.0,2026-03-26,2.6,17500.0,7.1,12.9,27.7,8.63,2.36,0.55,0.6,10.0,1900.0,1.58,10504.0,0.28,7.8,7.8,12.2,12.2,2.0,20.5,30.5,14000.0,19000.0,1
143,4.0,2025.0,Chester,Low End,Cake,1584.0,0.0,2022-05-05,5.4,14000.0,5.7,14.3,19.2,6.96,3.82,0.43,0.33,8.0,1200.0,1.32,13948.0,0.38,4.5,3.7,15.5,16.3,7.0,13.0,23.0,12000.0,17000.0,1
144,4.0,2025.0,Chester,Low End,Cedar,2738.0,34.0,2017-05-25,8.6,14000.0,3.0,17.0,19.5,4.89,4.23,0.52,1.0,9.0,1400.0,1.98,13948.0,0.38,4.5,3.7,15.5,16.3,7.0,13.0,23.0,12000.0,17000.0,1
145,4.0,2025.0,Chester,Performance,C_PI,792.0,0.0,2024-07-15,1.5,27000.0,13.4,13.2,33.4,14.42,8.46,0.31,1.0,7.0,400.0,1.98,3945.0,0.11,12.0,13.4,14.2,13.2,1.0,23.0,33.0,22000.0,27000.0,1
146,4.0,2025.0,Chester,Performance,Coat,1091.0,97.0,2025-11-28,1.5,27000.0,14.4,12.5,33.2,15.07,8.46,0.31,1.0,7.0,1200.0,1.98,3945.0,0.11,12.0,13.4,14.2,13.2,1.0,23.0,33.0,22000.0,27000.0,1
147,4.0,2025.0,Chester,Traditional,Cid,1309.0,478.0,2025-12-17,1.9,19000.0,8.5,11.6,27.9,10.45,5.64,0.43,1.0,7.0,900.0,1.98,10504.0,0.28,7.8,7.8,12.2,12.2,2.0,20.5,30.5,14000.0,19000.0,1
148,4.0,2025.0,Chester,Traditional,Cure,1188.0,0.0,2025-09-23,1.6,19000.0,7.8,12.2,28.4,9.95,11.27,0.25,1.0,7.0,600.0,1.98,10504.0,0.28,7.8,7.8,12.2,12.2,2.0,20.5,30.5,14000.0,19000.0,1
149,4.0,2025.0,Digby,High End,DeeNee,1260.0,127.0,2025-08-27,1.1,22000.0,11.9,8.0,37.89,14.55,9.56,0.36,1.0,6.0,1000.0,1.98,4656.0,0.13,11.1,12.5,8.9,7.5,0.0,28.0,38.0,20000.0,25000.0,1
150,4.0,2025.0,Digby,Low End,Dell,2357.0,635.0,2025-02-01,8.6,15000.0,3.0,17.0,18.0,5.39,5.15,0.35,0.0,7.0,1600.0,0.99,13948.0,0.38,4.5,3.7,15.5,16.3,7.0,13.0,23.0,12000.0,17000.0,1
151,4.0,2025.0,Digby,NA,DeeKwa,0.0,0.0,2026-12-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.0,0,,,,,,,,,,,,1
152,4.0,2025.0,Digby,Performance,Dot,589.0,308.0,2025-08-16,2.1,27000.0,13.4,13.2,32.0,15.03,10.61,0.18,0.07,3.0,600.0,1.06,3945.0,0.11,12.0,13.4,14.2,13.2,1.0,23.0,33.0,22000.0,27000.0,1
153,4.0,2025.0,Digby,Size,Dune,901.0,0.0,2025-09-09,1.4,19000.0,6.8,7.0,31.99,12.5,11.97,0.24,0.52,3.0,600.0,1.5,3886.0,0.11,5.8,6.8,8.0,6.6,1.5,23.0,33.0,16000.0,21000.0,1
154,4.0,2025.0,Digby,Traditional,Daze,1622.0,91.0,2025-09-08,1.5,17500.0,7.8,12.0,25.01,10.02,7.73,0.28,0.0,5.0,1800.0,0.44,10504.0,0.28,7.8,7.8,12.2,12.2,2.0,20.5,30.5,14000.0,19000.0,1
155,4.0,2025.0,Erie,High End,Elite,783.0,145.0,2024-02-27,2.1,25000.0,11.6,9.0,38.0,14.59,8.4,0.37,0.58,5.0,600.0,1.55,4656.0,0.13,11.1,12.5,8.9,7.5,0.0,28.0,38.0,20000.0,25000.0,1
156,4.0,2025.0,Erie,High End,Elon,163.0,130.0,2025-06-27,0.5,25000.0,13.4,6.6,38.0,16.22,9.53,0.25,0.0,5.0,600.0,0.49,4656.0,0.13,11.1,12.5,8.9,7.5,0.0,28.0,38.0,20000.0,25000.0,1
157,4.0,2025.0,Erie,Low End,Ebb,2759.0,83.0,2017-05-25,8.6,14000.0,3.0,17.0,18.0,4.99,7.37,0.3,1.0,9.0,1400.0,1.95,13948.0,0.38,4.5,3.7,15.5,16.3,7.0,13.0,23.0,12000.0,17000.0,1
158,4.0,2025.0,Erie,Size,Egg,1022.0,510.0,2025-06-29,1.7,21000.0,7.5,5.6,33.0,13.66,10.32,0.26,1.0,4.0,600.0,1.95,3886.0,0.11,5.8,6.8,8.0,6.6,1.5,23.0,33.0,16000.0,21000.0,1
159,4.0,2025.0,Erie,Traditional,Eat,2098.0,724.0,2025-02-12,2.4,17500.0,7.8,12.2,28.0,9.73,4.17,0.44,0.0,9.5,1800.0,0.98,10504.0,0.28,7.8,7.8,12.2,12.2,2.0,20.5,30.5,14000.0,19000.0,1
160,4.0,2025.0,Ferris,High End,Fist,629.0,311.0,2025-09-04,1.3,24000.0,11.5,8.7,38.0,15.2,9.02,0.33,0.0,4.0,950.0,0.99,4656.0,0.13,11.1,12.5,8.9,7.5,0.0,28.0,38.0,20000.0,25000.0,1
161,4.0,2025.0,Ferris,Low End,Fast,519.0,74.0,2024-01-29,5.4,17000.0,5.4,14.6,22.0,8.15,7.73,0.24,0.0,5.0,800.0,0.62,13948.0,0.38,4.5,3.7,15.5,16.3,7.0,13.0,23.0,12000.0,17000.0,1
162,4.0,2025.0,Ferris,Performance,Foam,193.0,153.0,2025-11-06,1.3,24000.0,12.2,13.5,33.0,13.94,9.02,0.25,0.0,4.0,600.0,0.58,3945.0,0.11,12.0,13.4,14.2,13.2,1.0,23.0,33.0,22000.0,27000.0,1
163,4.0,2025.0,Ferris,Size,Fume,668.0,174.0,2025-08-23,1.5,18000.0,5.3,7.4,33.0,12.1,9.78,0.32,0.21,4.0,700.0,1.2,3886.0,0.11,5.8,6.8,8.0,6.6,1.5,23.0,33.0,16000.0,21000.0,1
164,5.0,2026.0,Andrews,High End,ANew1,1188.0,0.0,2026-05-27,1.4,24000.0,13.4,6.6,37.5,15.74,12.1,0.26,1.0,3.0,1200.0,1.98,5411.0,0.13,12.0,13.4,8.0,6.6,0.0,27.5,37.5,20000.0,25000.0,1
165,5.0,2026.0,Andrews,High End,Adam,85.0,361.0,2023-05-06,5.2,23000.0,9.5,10.0,36.0,12.65,9.77,-0.01,0.0,3.0,900.0,0.01,5411.0,0.13,12.0,13.4,8.0,6.6,0.0,27.5,37.5,20000.0,25000.0,1
166,5.0,2026.0,Andrews,Low End,Acre,1519.0,0.0,2027-04-10,9.6,14000.0,3.0,17.0,18.5,4.79,6.11,0.36,0.0,6.0,1400.0,0.5,15580.0,0.37,5.0,4.2,15.0,15.8,7.0,12.5,22.5,12000.0,17000.0,1
167,5.0,2026.0,Andrews,Performance,Aft,492.0,211.0,2027-03-23,4.6,27000.0,12.0,14.0,33.0,13.75,8.55,0.28,0.0,4.0,600.0,0.86,4726.0,0.11,13.0,14.4,13.5,12.5,1.0,22.5,32.5,22000.0,27000.0,1
168,5.0,2026.0,Andrews,Size,ANew2,1098.0,90.0,2025-08-09,1.4,19000.0,7.0,6.0,32.5,12.57,12.1,0.23,1.0,3.0,1200.0,1.98,4597.0,0.11,6.5,7.5,7.0,5.6,1.5,22.5,32.5,16000.0,21000.0,1
169,5.0,2026.0,Andrews,Size,Agape,5.0,84.0,2019-05-25,7.6,19000.0,4.0,11.0,30.0,9.48,8.55,-1.05,0.0,4.0,1.0,0.99,4597.0,0.11,6.5,7.5,7.0,5.6,1.5,22.5,32.5,16000.0,21000.0,1
170,5.0,2026.0,Andrews,Traditional,Able,1909.0,0.0,2025-07-22,2.8,17500.0,7.8,12.2,27.0,9.51,7.94,0.34,0.0,4.5,1800.0,0.99,11470.0,0.27,8.5,8.5,11.5,11.5,2.0,19.5,29.5,14000.0,19000.0,1
171,5.0,2026.0,Baldwin,High End,Baker2,1192.0,230.0,2027-09-14,1.7,25000.0,13.4,6.6,38.0,14.21,8.76,0.36,0.25,3.0,850.0,1.23,5411.0,0.13,12.0,13.4,8.0,6.6,0.0,27.5,37.5,20000.0,25000.0,1
172,5.0,2026.0,Baldwin,High End,Bid2,700.0,22.0,2027-09-15,2.5,23000.0,12.5,7.5,37.75,13.07,9.73,0.39,0.82,3.0,400.0,1.81,5411.0,0.13,12.0,13.4,8.0,6.6,0.0,27.5,37.5,20000.0,25000.0,1
173,5.0,2026.0,Baldwin,Low End,Bead,3367.0,0.0,2026-02-10,5.2,14000.0,4.2,15.8,17.49,5.06,1.0,0.62,0.0,10.0,2650.0,0.83,15580.0,0.37,5.0,4.2,15.0,15.8,7.0,12.5,22.5,12000.0,17000.0,1
174,5.0,2026.0,Baldwin,Low End,Bead2,792.0,0.0,2027-01-20,3.8,14000.0,4.5,16.0,16.99,5.11,7.43,0.25,1.0,10.0,950.0,1.98,15580.0,0.37,5.0,4.2,15.0,15.8,7.0,12.5,22.5,12000.0,17000.0,1
175,5.0,2026.0,Baldwin,NA,Bee,0.0,0.0,2027-03-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,650.0,0,,,,,,,,,,,,1
176,5.0,2026.0,Baldwin,Performance,Bold,1080.0,77.0,2026-05-11,2.5,27000.0,14.5,12.5,32.5,13.57,6.0,0.36,0.0,5.0,850.0,0.87,4726.0,0.11,13.0,14.4,13.5,12.5,1.0,22.5,32.5,22000.0,27000.0,1
177,5.0,2026.0,Baldwin,Size,Buddy,937.0,231.0,2026-06-06,2.5,20000.0,7.5,5.5,32.5,11.72,6.0,0.42,0.0,5.0,900.0,0.83,4597.0,0.11,6.5,7.5,7.0,5.6,1.5,22.5,32.5,16000.0,21000.0,1
178,5.0,2026.0,Baldwin,Traditional,Baker,2713.0,350.0,2026-03-26,2.2,17500.0,8.5,11.5,27.19,8.91,1.07,0.6,0.18,10.0,1900.0,1.17,11470.0,0.27,8.5,8.5,11.5,11.5,2.0,19.5,29.5,14000.0,19000.0,1
179,5.0,2026.0,Chester,Low End,Cake,2376.0,0.0,2022-05-05,6.4,14000.0,5.7,14.3,19.2,6.09,4.15,0.46,1.0,9.0,2200.0,1.98,15580.0,0.37,5.0,4.2,15.0,15.8,7.0,12.5,22.5,12000.0,17000.0,1
180,5.0,2026.0,Chester,Low End,Cedar,2269.0,537.0,2027-04-04,9.6,14000.0,3.0,17.0,18.9,4.25,2.76,0.61,1.0,9.0,1400.0,1.98,15580.0,0.37,5.0,4.2,15.0,15.8,7.0,12.5,22.5,12000.0,17000.0,1
181,5.0,2026.0,Chester,NA,C_P2,0.0,0.0,2026-12-21,0.0,25000.0,14.3,5.7,30.0,0.0,0.0,0.0,0.0,3.0,700.0,0,,,,,,,,,,,,1
182,5.0,2026.0,Chester,Performance,C_PI,792.0,0.0,2027-01-15,2.5,27000.0,13.4,13.2,32.2,12.98,5.53,0.42,1.0,7.0,480.0,1.98,4726.0,0.11,13.0,14.4,13.5,12.5,1.0,22.5,32.5,22000.0,27000.0,1
183,5.0,2026.0,Chester,Performance,Coat,1348.0,1125.0,2025-11-28,2.5,27000.0,14.4,12.5,32.4,13.55,5.53,0.34,1.0,7.0,1200.0,1.98,4726.0,0.11,13.0,14.4,13.5,12.5,1.0,22.5,32.5,22000.0,27000.0,1
184,5.0,2026.0,Chester,Traditional,Cid,2260.0,0.0,2025-12-17,2.9,19000.0,8.5,11.6,27.3,9.28,5.53,0.45,1.0,8.0,900.0,1.98,11470.0,0.27,8.5,8.5,11.5,11.5,2.0,19.5,29.5,14000.0,19000.0,1
185,5.0,2026.0,Chester,Traditional,Cure,1188.0,0.0,2026-11-14,1.3,19000.0,9.2,10.8,27.3,9.79,5.53,0.46,1.0,8.0,600.0,1.98,11470.0,0.27,8.5,8.5,11.5,11.5,2.0,19.5,29.5,14000.0,19000.0,1
186,5.0,2026.0,Digby,High End,DeeNee,879.0,435.0,2026-08-02,1.3,22000.0,12.8,7.0,37.89,13.21,6.48,0.44,0.2,6.0,1000.0,1.19,5411.0,0.13,12.0,13.4,8.0,6.6,0.0,27.5,37.5,20000.0,25000.0,1
187,5.0,2026.0,Digby,Low End,Dell,2375.0,438.0,2027-05-02,9.6,15000.0,3.0,17.0,17.77,4.56,5.43,0.4,0.37,7.0,1600.0,1.36,15580.0,0.37,5.0,4.2,15.0,15.8,7.0,12.5,22.5,12000.0,17000.0,1
188,5.0,2026.0,Digby,NA,Dcuk,0.0,0.0,2027-06-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,50.0,0,,,,,,,,,,,,1
189,5.0,2026.0,Digby,NA,DeeKwa,0.0,13.0,2026-12-03,0.1,22000.0,15.5,5.5,45.0,14.66,1.48,0.0,0.98,10.0,600.0,0.13,,,,,,,,,,,,1
190,5.0,2026.0,Digby,Performance,Dot,787.0,115.0,2026-05-13,1.9,27000.0,14.4,12.8,32.08,13.6,9.6,0.25,0.0,3.0,600.0,0.99,4726.0,0.11,13.0,14.4,13.5,12.5,1.0,22.5,32.5,22000.0,27000.0,1
191,5.0,2026.0,Digby,Size,Dune,1066.0,122.0,2026-06-03,1.5,19000.0,7.5,6.0,31.99,11.35,11.89,0.26,1.0,3.0,600.0,1.98,4597.0,0.11,6.5,7.5,7.0,5.6,1.5,22.5,32.5,16000.0,21000.0,1
192,5.0,2026.0,Digby,Traditional,Daze,1812.0,62.0,2025-09-08,2.5,17500.0,7.8,12.0,25.03,8.58,7.2,0.35,0.0,5.0,1800.0,0.99,11470.0,0.27,8.5,8.5,11.5,11.5,2.0,19.5,29.5,14000.0,19000.0,1
193,5.0,2026.0,Erie,High End,Elite,252.0,50.0,2027-04-18,3.1,25000.0,11.6,9.0,38.0,12.88,6.79,0.42,0.0,6.0,600.0,0.26,5411.0,0.13,12.0,13.4,8.0,6.6,0.0,27.5,37.5,20000.0,25000.0,1
194,5.0,2026.0,Erie,High End,Elon,743.0,266.0,2025-06-27,1.5,25000.0,13.4,6.6,38.0,14.31,7.87,0.37,0.5,6.0,600.0,1.47,5411.0,0.13,12.0,13.4,8.0,6.6,0.0,27.5,37.5,20000.0,25000.0,1
195,5.0,2026.0,Erie,Low End,Ebb,2446.0,372.0,2027-01-14,9.6,14000.0,3.0,17.0,18.0,4.27,2.8,0.58,1.0,10.0,1700.0,1.95,15580.0,0.37,5.0,4.2,15.0,15.8,7.0,12.5,22.5,12000.0,17000.0,1
196,5.0,2026.0,Erie,Size,Egg,1199.0,132.0,2025-06-29,2.7,21000.0,7.5,5.6,32.5,12.02,9.0,0.31,0.4,6.0,600.0,1.37,4597.0,0.11,6.5,7.5,7.0,5.6,1.5,22.5,32.5,16000.0,21000.0,1
197,5.0,2026.0,Erie,Traditional,Eat,1461.0,1021.0,2027-03-01,3.4,17500.0,7.8,12.2,27.5,8.48,1.7,0.54,0.0,10.0,1800.0,0.98,11470.0,0.27,8.5,8.5,11.5,11.5,2.0,19.5,29.5,14000.0,19000.0,1
198,5.0,2026.0,Ferris,High End,Fist,369.0,289.0,2026-11-20,1.2,24000.0,12.5,7.5,37.5,15.12,9.45,0.3,0.0,4.0,950.0,0.36,5411.0,0.13,12.0,13.4,8.0,6.6,0.0,27.5,37.5,20000.0,25000.0,1
199,5.0,2026.0,Ferris,Low End,Fast,564.0,5.0,2024-01-29,6.4,17000.0,5.4,14.6,22.0,7.56,8.1,0.27,0.0,5.0,800.0,0.62,15580.0,0.37,5.0,4.2,15.0,15.8,7.0,12.5,22.5,12000.0,17000.0,1
200,5.0,2026.0,Ferris,Performance,Foam,226.0,26.0,2026-10-12,1.3,24000.0,13.4,12.8,33.0,13.87,9.45,0.3,0.0,4.0,600.0,0.17,4726.0,0.11,13.0,14.4,13.5,12.5,1.0,22.5,32.5,22000.0,27000.0,1
201,5.0,2026.0,Ferris,Size,Fume,290.0,280.0,2026-11-20,1.3,18000.0,6.5,6.4,33.0,12.03,9.45,0.28,0.0,4.0,700.0,0.57,4597.0,0.11,6.5,7.5,7.0,5.6,1.5,22.5,32.5,16000.0,21000.0,1
202,6.0,2027.0,Andrews,High End,ANew1,1367.0,1009.0,2027-06-06,1.5,24000.0,14.3,5.7,37.0,15.32,11.88,0.2,1.0,4.0,1200.0,1.98,6287.0,0.13,12.9,14.3,7.1,5.7,0.0,27.0,37.0,20000.0,25000.0,1
203,6.0,2027.0,Andrews,Low End,Acre,1712.0,1060.0,2027-04-10,5.7,14000.0,5.7,14.3,16.75,6.27,7.43,0.14,1.0,6.0,1400.0,1.98,17403.0,0.37,5.5,4.7,14.5,15.3,7.0,12.0,22.0,12000.0,17000.0,1
